order_item_id,order_id,menu_item_id,quantity,unit_price,line_discount,line_tax,line_total,created_at,updated_at
OI055,ORD024,MI004,1,12.00,1.20,0.92,11.72,2024-11-10 13:15:00,2024-11-10 13:15:00
OI056,ORD025,MI003,1,14.00,0.00,1.19,15.19,2024-09-08 14:45:00,2024-09-08 14:45:00
OI057,ORD025,MI005,1,15.00,0.00,1.28,16.28,2024-09-08 14:45:00,2024-09-08 14:45:00
OI058,ORD025,MI006,1,6.50,0.00,0.55,7.05,2024-09-08 14:45:00,2024-09-08 14:45:00
OI059,ORD026,MI007,2,16.00,0.00,2.72,34.72,2024-07-04 16:00:00,2024-07-04 16:00:00
OI060,ORD027,MI012,1,15.00,1.50,1.15,14.65,2024-11-15 20:30:00,2024-11-15 20:30:00
OI061,ORD027,MI014,1,14.00,1.40,1.07,13.67,2024-11-15 20:30:00,2024-11-15 20:30:00
OI062,ORD027,MI013,1,10.00,1.00,0.77,9.77,2024-11-15 20:30:00,2024-11-15 20:30:00
OI063,ORD028,MI004,1,12.00,0.00,1.02,13.02,2024-09-22 14:10:00,2024-09-22 14:10:00
OI064,ORD029,MI009,2,8.00,0.00,1.36,17.36,2024-06-15 15:00:00,2024-06-15 15:00:00
OI065,ORD029,MI008,1,13.50,0.00,1.15,14.65,2024-06-15 15:00:00,2024-06-15 15:00:00
OI066,ORD030,MI001,1,7.50,0.00,0.64,8.14,2024-11-10 14:00:00,2024-11-10 14:00:00
